trade_id,direction,entry,sl,tp,risk_points,reward_points,rr,entry_bar,entry_bar_time,exit_bar,exit_bar_time,status,exit_reason,exit_price,pnl_points,pnl_dollars,structure_id
T0001,BUY,6518.0,6509.0,6527.0,9.0,9.0,1.0,2929,2025-08-13 04:15:00,2975,2025-08-13 15:45:00,EXPIRED,Distancia: 34,0.0,0.0,0.0,6e0fba54-dd73-4206-a9f1-8c3fc95af83f
T0002,BUY,6521.5,6517.55,6527.75,3.95,6.25,1.58,2981,2025-08-13 17:15:00,3001,2025-08-13 22:15:00,EXPIRED,estructura no existe,0.0,0.0,0.0,fcb7a7bb-2b3b-42fc-821f-9ff5dd308811
T0003,BUY,6536.25,6531.25,6548.5,5.0,12.25,2.45,3069,2025-08-14 16:15:00,3072,2025-08-14 17:00:00,TP_HIT,TP,6548.5,12.25,61.25,4deed286-da39-425c-b447-96108d2a017e
T0004,BUY,6525.25,6522.25,6543.0,3.0,17.75,5.92,3074,2025-08-14 17:30:00,3077,2025-08-14 18:15:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,393dd262-b7dd-4711-b098-09e14dcf2606
T0005,SELL,6531.0,6545.95,6509.75,14.95,21.25,1.42,3077,2025-08-14 18:15:00,3082,2025-08-14 19:30:00,SL_HIT,SL,6545.95,-14.95,-74.75,4490216f-7ee7-411b-a17c-1150dd5172b0
T0006,BUY,6554.75,6544.05,6565.45,10.7,10.7,1.0,3129,2025-08-15 08:15:00,3159,2025-08-15 15:45:00,SL_HIT,SL,6544.05,-10.7,-53.5,a030d3d9-99b6-405c-b8fe-5df699f0396c
T0007,BUY,6523.75,6510.55,6536.95,13.2,13.2,1.0,3345,2025-08-19 16:15:00,3347,2025-08-19 16:45:00,SL_HIT,SL,6510.55,-13.2,-66.0,0628df9c-b4d2-425b-87d7-56b48dbe82cf
T0008,SELL,6444.25,6447.25,6441.25,3.0,3.0,1.0,3441,2025-08-20 17:15:00,3443,2025-08-20 17:45:00,SL_HIT,SL,6447.25,-3.0,-15.0,355e445e-ea2f-4e17-ac2d-e8542aab3f45
T0009,SELL,6444.25,6447.25,6437.5,3.0,6.75,2.25,3453,2025-08-20 20:15:00,3455,2025-08-20 20:45:00,SL_HIT,SL,6447.25,-3.0,-15.0,355e445e-ea2f-4e17-ac2d-e8542aab3f45
T0010,SELL,6437.75,6451.45,6420.5,13.7,17.25,1.26,3593,2025-08-22 09:15:00,3605,2025-08-22 12:15:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,LG_15_20250822_081500_SellSide
T0011,BUY,6528.75,6525.75,6550.25,3.0,21.5,7.17,3658,2025-08-25 02:30:00,3693,2025-08-25 11:15:00,SL_HIT,SL,6525.75,-3.0,-15.0,249da194-123d-428d-a1ef-b563c44369fa
T0012,BUY,6525.25,6522.25,6528.25,3.0,3.0,1.0,3693,2025-08-25 11:15:00,3698,2025-08-25 12:30:00,SL_HIT,SL,6522.25,-3.0,-15.0,2938cc76-560a-4bcf-8b26-7d75374529d7
T0013,BUY,6520.25,6517.25,6544.0,3.0,23.75,7.92,3698,2025-08-25 12:30:00,3736,2025-08-25 22:00:00,SL_HIT,SL,6517.25,-3.0,-15.0,a5178c1c-8bd5-4a47-8d25-7671c4bc1818
T0014,BUY,6511.25,6507.0,6526.25,4.25,15.0,3.53,3736,2025-08-25 22:00:00,3749,2025-08-26 02:15:00,SL_HIT,SL,6507.0,-4.25,-21.25,1633b6dd-61da-41e5-a939-681780345b62
T0015,BUY,6522.0,6509.55,6534.45,12.45,12.45,1.0,3749,2025-08-26 02:15:00,3827,2025-08-26 21:45:00,TP_HIT,TP,6534.45,12.45,62.25,15476d4f-d511-4ec0-8c04-b8a4bb27697f
T0016,BUY,6541.75,6531.75,6551.75,10.0,10.0,1.0,3835,2025-08-27 00:45:00,3894,2025-08-27 15:30:00,SL_HIT,SL,6531.75,-10.0,-50.0,347ee220-a3f3-4eb9-9c13-21bc8e8e2db8
T0017,BUY,6530.75,6526.0,6545.75,4.75,15.0,3.16,3894,2025-08-27 15:30:00,3898,2025-08-27 16:30:00,TP_HIT,TP,6545.75,15.0,75.0,4b8f1fe6-11ee-472d-a58a-b08aa1ebdddb
T0018,BUY,6551.0,6538.55,6563.45,12.45,12.45,1.0,3922,2025-08-27 22:30:00,3959,2025-08-28 08:45:00,EXPIRED,score decayó a 0,0.0,0.0,0.0,7d947879-ade9-4f36-a84d-7d57f2c57e89
T0019,BUY,6563.5,6548.55,6578.45,14.95,14.95,1.0,3993,2025-08-28 17:15:00,4012,2025-08-28 22:00:00,TP_HIT,TP,6578.45,14.95,74.75,LG_60_20250828_160000_BuySide
T0020,BUY,6563.5,6558.55,6568.75,4.95,5.25,1.06,4045,2025-08-29 07:15:00,4057,2025-08-29 10:15:00,SL_HIT,SL,6558.55,-4.95,-24.75,02d1cf22-60de-4f53-8e7f-47e5b2a943fe
T0021,BUY,6549.75,6542.25,6572.0,7.5,22.25,2.97,4066,2025-08-29 12:30:00,4067,2025-08-29 12:45:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,9bfa5e77-e7d6-4625-ac3a-06f323828d4b
T0022,BUY,6557.25,6545.3,6575.75,11.95,18.5,1.55,4070,2025-08-29 13:30:00,4071,2025-08-29 13:45:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,8e07bf5d-b4fc-4878-8964-de7ec97dc5cd
T0023,BUY,6566.5,6563.5,6569.5,3.0,3.0,1.0,4077,2025-08-29 15:15:00,4079,2025-08-29 15:45:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,005b64f2-ee36-4857-b803-3da3b616dd43
T0024,BUY,6504.5,6490.05,6518.95,14.45,14.45,1.0,4324,2025-09-03 12:00:00,4335,2025-09-03 14:45:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,02dd46ae-1f9d-4c3a-97ef-d7d2a4be247c
T0025,BUY,6515.5,6503.8,6527.2,11.7,11.7,1.0,4337,2025-09-03 15:15:00,4340,2025-09-03 16:00:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,90c181c5-450d-4ee2-9db8-426d0e4039ca
T0026,BUY,6520.75,6509.3,6532.2,11.45,11.45,1.0,4343,2025-09-03 16:45:00,4346,2025-09-03 17:30:00,SL_HIT,SL,6509.3,-11.45,-57.25,7cf2e553-1bc4-42da-8a73-bf40bf152bd8
T0027,BUY,6521.0,6509.3,6532.7,11.7,11.7,1.0,4369,2025-09-04 00:15:00,4435,2025-09-04 16:45:00,TP_HIT,TP,6532.7,11.7,58.5,614742cf-9a02-4a93-86dd-6f8164e1f520
T0028,BUY,6533.25,6521.8,6544.7,11.45,11.45,1.0,4438,2025-09-04 17:30:00,4458,2025-09-04 22:30:00,EXPIRED,score decayó a 0,0.0,0.0,0.0,a8372e68-ecec-4b3d-a1c3-54c7c27f5974
T0029,BUY,6576.75,6566.0,6587.5,10.75,10.75,1.0,4479,2025-09-05 04:45:00,4494,2025-09-05 08:30:00,TP_HIT,TP,6587.5,10.75,53.75,LG_15_20250905_044500_BuySide
T0030,BUY,6584.0,6571.05,6596.95,12.95,12.95,1.0,4495,2025-09-05 08:45:00,4518,2025-09-05 14:30:00,SL_HIT,SL,6571.05,-12.95,-64.75,043d5b77-800d-42e2-b52f-cb4948264748
T0031,BUY,6574.0,6569.5,6578.5,4.5,4.5,1.0,4518,2025-09-05 14:30:00,4520,2025-09-05 15:00:00,TP_HIT,TP,6578.5,4.5,22.5,66746be0-8d06-42a0-9cfc-8e18e9c1b34f
T0032,BUY,6565.25,6554.0,6576.5,11.25,11.25,1.0,4525,2025-09-05 16:15:00,4527,2025-09-05 16:45:00,SL_HIT,SL,6554.0,-11.25,-56.25,022a743d-6302-4db8-ac63-7211e0338ffe
T0033,BUY,6537.75,6534.75,6576.75,3.0,39.0,13.0,4531,2025-09-05 17:45:00,4533,2025-09-05 18:15:00,SL_HIT,SL,6534.75,-3.0,-15.0,8efe7f15-c891-4185-9537-4de63eddde82
T0034,BUY,6537.75,6534.75,6577.75,3.0,40.0,13.33,4533,2025-09-05 18:15:00,4535,2025-09-05 18:45:00,SL_HIT,SL,6534.75,-3.0,-15.0,8efe7f15-c891-4185-9537-4de63eddde82
T0035,BUY,6551.75,6546.25,6598.5,5.5,46.75,8.5,4546,2025-09-05 21:30:00,4547,2025-09-05 21:45:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,c2fc9670-8b01-4c3a-a04f-85432019df51
T0036,BUY,6537.75,6527.3,6583.0,10.45,45.25,4.33,4549,2025-09-05 22:15:00,4732,2025-09-09 22:00:00,TP_HIT,TP,6583.0,45.25,226.25,8efe7f15-c891-4185-9537-4de63eddde82
T0037,BUY,6580.25,6567.3,6593.2,12.95,12.95,1.0,4736,2025-09-09 23:00:00,4756,2025-09-10 05:00:00,EXPIRED,estructura no existe,0.0,0.0,0.0,LG_15_20250909_220000_BuySide
T0038,BUY,6596.75,6583.05,6610.45,13.7,13.7,1.0,4770,2025-09-10 08:30:00,4795,2025-09-10 14:45:00,TP_HIT,TP,6610.45,13.7,68.5,LG_15_20250910_083000_BuySide
T0039,BUY,6590.75,6583.0,6598.5,7.75,7.75,1.0,4811,2025-09-10 18:45:00,4821,2025-09-10 21:15:00,SL_HIT,SL,6583.0,-7.75,-38.75,5b3014e2-3eaf-4e39-8035-3be9b0b225bd
T0040,BUY,6582.0,6578.5,6596.75,3.5,14.75,4.21,4821,2025-09-10 21:15:00,4824,2025-09-10 22:00:00,TP_HIT,TP,6596.75,14.75,73.75,a9b29cd1-e811-4629-9e23-bb153f419e49
T0041,BUY,6595.75,6585.8,6605.7,9.95,9.95,1.0,4825,2025-09-10 22:15:00,4863,2025-09-11 08:45:00,TP_HIT,TP,6605.7,9.95,49.75,136f7baa-e90e-4e79-8b83-4253fd18f47d
T0042,BUY,6606.0,6593.55,6618.75,12.45,12.75,1.02,4889,2025-09-11 15:15:00,4895,2025-09-11 16:45:00,EXPIRED,Distancia: 36,0.0,0.0,0.0,90db99ed-05e8-4dda-a976-653f9760154c
T0043,BUY,6641.75,6638.75,6644.75,3.0,3.0,1.0,4925,2025-09-12 01:15:00,4961,2025-09-12 10:15:00,SL_HIT,SL,6638.75,-3.0,-15.0,145307b7-015a-4272-85ce-5f2e72f35425
T0044,BUY,6643.75,6639.25,6648.25,4.5,4.5,1.0,4962,2025-09-12 10:30:00,4981,2025-09-12 15:15:00,TP_HIT,TP,6648.25,4.5,22.5,ea03b17e-86d4-41b5-80a7-34c32d04d545
T0045,BUY,6635.5,6632.5,6648.0,3.0,12.5,4.17,4983,2025-09-12 15:45:00,5003,2025-09-12 20:45:00,EXPIRED,score decayó a 0,0.0,0.0,0.0,f77f81fa-8a13-4d9a-8440-981edc1059a7
T0046,BUY,6639.75,6632.55,6648.0,7.2,8.25,1.15,5018,2025-09-15 01:30:00,5038,2025-09-15 06:30:00,EXPIRED,estructura no existe,0.0,0.0,0.0,LG_15_20250912_214500_SellSide
T0047,BUY,6666.75,6653.55,6679.95,13.2,13.2,1.0,5077,2025-09-15 16:15:00,5100,2025-09-15 22:00:00,TP_HIT,TP,6679.95,13.2,66.0,b9cd462f-eb90-4864-8357-f2cc45e7c665
T0048,BUY,6663.5,6650.8,6677.0,12.7,13.5,1.06,5108,2025-09-16 01:00:00,5128,2025-09-16 06:00:00,EXPIRED,estructura no existe,0.0,0.0,0.0,LG_15_20250915_204500_SellSide
T0049,BUY,6687.25,6672.8,6701.7,14.45,14.45,1.0,5138,2025-09-16 08:30:00,5168,2025-09-16 16:00:00,SL_HIT,SL,6672.8,-14.45,-72.25,769d4982-6741-432b-a021-04b177578fb8
T0050,BUY,6672.75,6669.75,6678.5,3.0,5.75,1.92,5168,2025-09-16 16:00:00,5170,2025-09-16 16:30:00,SL_HIT,SL,6669.75,-3.0,-15.0,16cbb0ef-e610-4c20-87bd-49f5c45fc20a
T0051,BUY,6670.25,6660.5,6689.0,9.75,18.75,1.92,5172,2025-09-16 17:00:00,5239,2025-09-17 10:45:00,SL_HIT,SL,6660.5,-9.75,-48.75,LG_15_20250916_160000_SellSide
T0052,SELL,6665.25,6679.5,6651.0,14.25,14.25,1.0,5242,2025-09-17 11:30:00,5271,2025-09-17 18:45:00,TP_HIT,TP,6651.0,14.25,71.25,569e6ed9-59b6-4710-871f-1aefbcf118a2
T0053,SELL,6664.0,6678.75,6649.25,14.75,14.75,1.0,5278,2025-09-17 20:30:00,5280,2025-09-17 21:00:00,TP_HIT,TP,6649.25,14.75,73.75,d62d94f1-c6b4-4ac1-a7d4-a40c038c9084
T0054,SELL,6679.0,6686.95,6663.75,7.95,15.25,1.92,5282,2025-09-17 21:30:00,5307,2025-09-18 04:45:00,SL_HIT,SL,6686.95,-7.95,-39.75,0545e0fd-c52a-4c50-ad35-448dfe291501
T0055,BUY,6676.75,6673.75,6684.5,3.0,7.75,2.58,5318,2025-09-18 07:30:00,5338,2025-09-18 12:30:00,EXPIRED,score decayó a 0,0.0,0.0,0.0,875d3a30-cedf-47a5-ba37-a7b8286d5001
T0056,BUY,6710.0,6703.5,6716.5,6.5,6.5,1.0,5338,2025-09-18 12:30:00,5341,2025-09-18 13:15:00,TP_HIT,TP,6716.5,6.5,32.5,d74c7106-6ead-4bc2-b40e-fcc6b74ce4d6
T0057,BUY,6711.0,6703.5,6718.5,7.5,7.5,1.0,5341,2025-09-18 13:15:00,5347,2025-09-18 14:45:00,SL_HIT,SL,6703.5,-7.5,-37.5,e45bdb34-c1f5-40df-88c3-c401a61ee000
T0058,BUY,6710.5,6707.25,6713.75,3.25,3.25,1.0,5347,2025-09-18 14:45:00,5351,2025-09-18 15:45:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,2068521e-c97b-4a8b-8f75-4ad9a9d106b3
T0059,BUY,6709.75,6706.75,6712.75,3.0,3.0,1.0,5353,2025-09-18 16:15:00,5355,2025-09-18 16:45:00,SL_HIT,SL,6706.75,-3.0,-15.0,ea68b7ed-db9e-44d4-a56a-4b93fa9cd9cd
T0060,BUY,6708.25,6705.25,6717.25,3.0,9.0,3.0,5355,2025-09-18 16:45:00,5359,2025-09-18 17:45:00,SL_HIT,SL,6705.25,-3.0,-15.0,cf81181c-8303-443d-90fb-8ef43f3ece2d
T0061,BUY,6717.25,6706.5,6728.0,10.75,10.75,1.0,5359,2025-09-18 17:45:00,5465,2025-09-19 21:15:00,EXPIRED,estructura no existe,0.0,0.0,0.0,LG_15_20250918_164500_BuySide
T0062,BUY,6719.75,6708.3,6731.2,11.45,11.45,1.0,5466,2025-09-19 21:30:00,5509,2025-09-22 09:15:00,SL_HIT,SL,6708.3,-11.45,-57.25,c4efd23e-6272-4701-a02c-92b0386199c8
T0063,BUY,6697.25,6687.05,6712.25,10.2,15.0,1.47,5509,2025-09-22 09:15:00,5535,2025-09-22 15:45:00,TP_HIT,TP,6712.25,15.0,75.0,2dfed8f1-a1e9-4c36-9064-9810d650268f
