trade_id,direction,entry,sl,tp,risk_points,reward_points,rr,entry_bar,entry_bar_time,exit_bar,exit_bar_time,status,exit_reason,exit_price,pnl_points,pnl_dollars,structure_id
T0064,BUY,6752.25,6744.05,6760.45,8.2,8.2,1.0,5580,2025-09-23 04:00:00,5617,2025-09-23 13:15:00,SL_HIT,SL,6744.05,-8.2,-41.0,LG_15_20250923_040000_BuySide
T0065,BUY,6749.5,6742.5,6756.5,7.0,7.0,1.0,5617,2025-09-23 13:15:00,5628,2025-09-23 16:00:00,TP_HIT,TP,6756.5,7.0,35.0,e658bf39-63d4-4a59-9eec-c557397f8406
T0066,BUY,6745.0,6741.0,6752.25,4.0,7.25,1.81,5628,2025-09-23 16:00:00,5635,2025-09-23 17:45:00,SL_HIT,SL,6741.0,-4.0,-20.0,8d581efe-2ed1-48a2-8325-0833f9a1dc8f
T0067,BUY,6744.0,6741.0,6747.0,3.0,3.0,1.0,5635,2025-09-23 17:45:00,5642,2025-09-23 19:30:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,ef39d4b8-8cd8-46dd-bbd6-0c0b5748963a
T0068,SELL,6705.75,6719.45,6681.25,13.7,24.5,1.79,5745,2025-09-24 22:15:00,5765,2025-09-25 04:15:00,EXPIRED,estructura no existe,0.0,0.0,0.0,LG_15_20250924_171500_SellSide
T0069,SELL,6694.5,6705.45,6683.55,10.95,10.95,1.0,5774,2025-09-25 06:30:00,5798,2025-09-25 12:30:00,TP_HIT,TP,6683.55,10.95,54.75,ea5711e2-b539-4f42-82b8-9649a5ac6b12
T0070,SELL,6664.5,6678.0,6651.0,13.5,13.5,1.0,5881,2025-09-26 10:15:00,5899,2025-09-26 14:45:00,SL_HIT,SL,6678.0,-13.5,-67.5,2e347a19-a714-4970-ad24-074fa65cc750
T0071,BUY,6723.75,6714.8,6732.7,8.95,8.95,1.0,5981,2025-09-29 12:15:00,5992,2025-09-29 15:00:00,TP_HIT,TP,6732.7,8.95,44.75,e063ac8a-48b1-4f8c-848f-003b61056a19
T0072,BUY,6727.5,6714.8,6740.2,12.7,12.7,1.0,5994,2025-09-29 15:30:00,6002,2025-09-29 17:30:00,SL_HIT,SL,6714.8,-12.7,-63.5,3e657103-a722-40c0-b4f8-e259d45f4131
T0073,BUY,6723.5,6714.8,6732.2,8.7,8.7,1.0,6002,2025-09-29 17:30:00,6110,2025-09-30 21:30:00,TP_HIT,TP,6732.2,8.7,43.5,e8d49de7-8627-473d-8088-66b9a32d678b
T0074,BUY,6723.25,6720.25,6726.25,3.0,3.0,1.0,6110,2025-09-30 21:30:00,6116,2025-09-30 23:00:00,TP_HIT,TP,6726.25,3.0,15.0,11083563-c27f-4c8d-b31d-72e4df36b627
T0075,BUY,6723.25,6720.05,6743.75,3.2,20.5,6.41,6125,2025-10-01 02:15:00,6179,2025-10-01 15:45:00,EXPIRED,estructura no existe,0.0,0.0,0.0,11083563-c27f-4c8d-b31d-72e4df36b627
T0076,BUY,6724.5,6711.55,6737.45,12.95,12.95,1.0,6179,2025-10-01 15:45:00,6181,2025-10-01 16:15:00,SL_HIT,SL,6711.55,-12.95,-64.75,89032588-2bc8-4324-8ff8-5a585950f4ff
T0077,BUY,6732.75,6729.75,6735.75,3.0,3.0,1.0,6191,2025-10-01 18:45:00,6198,2025-10-01 20:30:00,EXPIRED,Distancia: 30,0.0,0.0,0.0,958332b9-9869-4227-bbea-622237832f92
T0078,BUY,6756.5,6753.5,6769.25,3.0,12.75,4.25,6205,2025-10-01 22:15:00,6221,2025-10-02 03:15:00,TP_HIT,TP,6769.25,12.75,63.75,bc5abd77-6716-4f74-a878-9711ec51e1d7
T0079,BUY,6767.5,6755.8,6779.2,11.7,11.7,1.0,6227,2025-10-02 04:45:00,6265,2025-10-02 14:15:00,TP_HIT,TP,6779.2,11.7,58.5,49c72cd6-0119-41d3-878e-fb0fbaedbe94
T0080,BUY,6775.5,6763.3,6787.7,12.2,12.2,1.0,6265,2025-10-02 14:15:00,6272,2025-10-02 16:00:00,SL_HIT,SL,6763.3,-12.2,-61.0,57643eb7-86b7-4e9b-b2ef-dd0565e26727
T0081,BUY,6776.75,6763.3,6790.2,13.45,13.45,1.0,6272,2025-10-02 16:00:00,6316,2025-10-03 04:00:00,EXPIRED,score decayó a 0,0.0,0.0,0.0,c1747702-6287-4eea-a02f-3dbd142ace83
T0082,BUY,6781.25,6766.8,6795.7,14.45,14.45,1.0,6329,2025-10-03 07:15:00,6360,2025-10-03 15:00:00,SL_HIT,SL,6766.8,-14.45,-72.25,47da21f1-5cc5-4000-8be3-69ecf85d38ee
T0083,BUY,6781.75,6771.8,6791.7,9.95,9.95,1.0,6360,2025-10-03 15:00:00,6367,2025-10-03 16:45:00,TP_HIT,TP,6791.7,9.95,49.75,60508156-23dd-4633-931f-d27b69369c2c
T0084,BUY,6795.25,6782.3,6808.2,12.95,12.95,1.0,6377,2025-10-03 19:15:00,6380,2025-10-03 20:00:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,fdf69f5e-1a91-413f-8e5c-205ee160e657
T0085,BUY,6780.25,6766.05,6795.75,14.2,15.5,1.09,6382,2025-10-03 20:30:00,6386,2025-10-03 21:30:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,7466050f-cb9f-4649-a155-7482dfe5d6c6
T0086,BUY,6776.25,6765.3,6787.2,10.95,10.95,1.0,6387,2025-10-03 21:45:00,6388,2025-10-03 22:00:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,e8fba5e5-fd3b-4a30-9616-2a833c585330
T0087,BUY,6787.5,6776.05,6798.95,11.45,11.45,1.0,6399,2025-10-06 01:45:00,6431,2025-10-06 09:45:00,SL_HIT,SL,6776.05,-11.45,-57.25,79d4e83e-b102-4653-a662-5af010643b23
T0088,BUY,6782.5,6774.55,6790.45,7.95,7.95,1.0,6431,2025-10-06 09:45:00,6443,2025-10-06 12:45:00,TP_HIT,TP,6790.45,7.95,39.75,1658c4cd-e789-4342-881e-fb7afb20e177
T0089,BUY,6776.5,6771.55,6783.0,4.95,6.5,1.31,6445,2025-10-06 13:15:00,6456,2025-10-06 16:00:00,SL_HIT,SL,6771.55,-4.95,-24.75,cb8f6837-29cc-45e1-a562-15f04f264585
T0090,BUY,6773.75,6766.05,6783.5,7.7,9.75,1.27,6458,2025-10-06 16:30:00,6461,2025-10-06 17:15:00,TP_HIT,TP,6783.5,9.75,48.75,9fbe5ac2-9293-44f5-8d5a-77cf55d6ce46
T0091,BUY,6793.75,6781.3,6806.2,12.45,12.45,1.0,6463,2025-10-06 17:45:00,6488,2025-10-07 01:00:00,SL_HIT,SL,6781.3,-12.45,-62.25,LG_15_20251006_141500_BuySide
T0092,BUY,6782.5,6775.05,6789.95,7.45,7.45,1.0,6501,2025-10-07 04:15:00,6502,2025-10-07 04:30:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,c842e3a2-1128-4fc2-8e16-3d14b01ceb90
T0093,BUY,6791.0,6778.55,6803.45,12.45,12.45,1.0,6511,2025-10-07 06:45:00,6540,2025-10-07 14:00:00,EXPIRED,estructura no existe,0.0,0.0,0.0,21ff8e1d-74e6-4e22-afb3-850a8ffe9f0b
T0094,BUY,6798.75,6784.05,6813.45,14.7,14.7,1.0,6545,2025-10-07 15:15:00,6550,2025-10-07 16:30:00,SL_HIT,SL,6784.05,-14.7,-73.5,bf01d6ca-bb8c-4ff2-abfe-f6f8248f862a
T0095,BUY,6788.25,6773.8,6802.7,14.45,14.45,1.0,6550,2025-10-07 16:30:00,6551,2025-10-07 16:45:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,607a41fc-a71f-4b98-b34c-69289c160d66
T0096,SELL,6766.75,6775.5,6755.75,8.75,11.0,1.26,6605,2025-10-08 07:15:00,6629,2025-10-08 13:15:00,SL_HIT,SL,6775.5,-8.75,-43.75,c8be6e6e-381c-48a4-a78d-cbbd1fb8a4c0
T0097,SELL,6770.0,6779.5,6759.25,9.5,10.75,1.13,6640,2025-10-08 16:00:00,6641,2025-10-08 16:15:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,d643c908-5f6e-48fd-b86c-b09f134a0aff
T0098,BUY,6782.75,6769.05,6796.45,13.7,13.7,1.0,6643,2025-10-08 16:45:00,6663,2025-10-08 21:45:00,EXPIRED,estructura no existe,0.0,0.0,0.0,49dc94be-3873-459e-870f-a60eb3594416
T0099,BUY,6795.25,6784.3,6806.2,10.95,10.95,1.0,6663,2025-10-08 21:45:00,6683,2025-10-09 03:45:00,EXPIRED,estructura no existe,0.0,0.0,0.0,3ab6b71b-10b4-42bb-909b-28c0b36ea898
T0100,BUY,6804.75,6792.05,6817.45,12.7,12.7,1.0,6683,2025-10-09 03:45:00,6732,2025-10-09 16:00:00,SL_HIT,SL,6792.05,-12.7,-63.5,894f05b3-2970-42b8-98d2-fa6446583674
T0101,BUY,6795.75,6789.25,6802.25,6.5,6.5,1.0,6732,2025-10-09 16:00:00,6734,2025-10-09 16:30:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,fd7903f1-8f7b-41bf-be04-98beaa6308d4
T0102,BUY,6783.75,6780.75,6786.75,3.0,3.0,1.0,6737,2025-10-09 17:15:00,6738,2025-10-09 17:30:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,b5e55a19-d8ec-4ec9-86c1-ac1e82f06193
T0103,BUY,6795.25,6791.5,6799.0,3.75,3.75,1.0,6763,2025-10-10 00:45:00,6823,2025-10-10 15:45:00,EXPIRED,estructura no existe,0.0,0.0,0.0,bf8758e1-fe6b-4ba8-99fb-7cc7fa51de76
T0104,BUY,6795.75,6783.05,6808.45,12.7,12.7,1.0,6823,2025-10-10 15:45:00,6828,2025-10-10 17:00:00,SL_HIT,SL,6783.05,-12.7,-63.5,fd7903f1-8f7b-41bf-be04-98beaa6308d4
T0105,SELL,6666.25,6678.0,6654.5,11.75,11.75,1.0,6863,2025-10-13 02:45:00,6905,2025-10-13 13:15:00,EXPIRED,estructura no existe,0.0,0.0,0.0,cd88223e-f509-42e5-9921-74a8b288a913
T0106,SELL,6695.0,6708.5,6680.75,13.5,14.25,1.06,6928,2025-10-13 19:00:00,6954,2025-10-14 02:30:00,SL_HIT,SL,6708.5,-13.5,-67.5,990da045-8138-4ab6-999c-ae156628b174
T0107,SELL,6709.5,6719.0,6690.25,9.5,19.25,2.03,6955,2025-10-14 02:45:00,6969,2025-10-14 06:15:00,TP_HIT,TP,6690.25,19.25,96.25,377550ad-168e-4e73-8f0b-0036e1016ef1
T0108,SELL,6667.75,6682.0,6653.5,14.25,14.25,1.0,6972,2025-10-14 07:00:00,6975,2025-10-14 07:45:00,TP_HIT,TP,6653.5,14.25,71.25,afad0af0-6c53-4537-bd55-745ef0d945f9
T0109,SELL,6648.75,6659.2,6637.75,10.45,11.0,1.05,6978,2025-10-14 08:30:00,6981,2025-10-14 09:15:00,TP_HIT,TP,6637.75,11.0,55.0,49056775-53f3-4953-a185-f12db2c7b336
T0110,SELL,6623.0,6634.25,6611.75,11.25,11.25,1.0,6983,2025-10-14 09:45:00,6996,2025-10-14 13:00:00,TP_HIT,TP,6611.75,11.25,56.25,LG_5_20251014_094000_SellSide
T0111,SELL,6648.75,6657.25,6637.75,8.5,11.0,1.29,7011,2025-10-14 16:45:00,7209,2025-10-16 20:15:00,EXPIRED,estructura no existe,0.0,0.0,0.0,d0a899d6-1cac-4dba-9477-ef768a5f93b8
T0112,SELL,6628.75,6631.75,6625.0,3.0,3.75,1.25,7251,2025-10-17 07:45:00,7253,2025-10-17 08:15:00,SL_HIT,SL,6631.75,-3.0,-15.0,4398a9fc-8e90-4ad7-925a-6363dcd7722e
T0113,SELL,6604.75,6616.0,6586.75,11.25,18.0,1.6,7271,2025-10-17 12:45:00,7273,2025-10-17 13:15:00,SL_HIT,SL,6616.0,-11.25,-56.25,LG_5_20251017_123500_BuySide
T0114,BUY,6775.5,6762.05,6788.95,13.45,13.45,1.0,7412,2025-10-21 02:00:00,7468,2025-10-21 16:00:00,SL_HIT,SL,6762.05,-13.45,-67.25,e9831fd7-1eeb-43b5-a52a-f293f159eefe
T0115,BUY,6770.0,6758.8,6781.2,11.2,11.2,1.0,7499,2025-10-22 00:45:00,7521,2025-10-22 06:15:00,TP_HIT,TP,6781.2,11.2,56.0,82207b68-616c-4238-a377-8162ac6430a2
T0116,BUY,6775.25,6764.05,6790.0,11.2,14.75,1.32,7537,2025-10-22 10:15:00,7559,2025-10-22 15:45:00,SL_HIT,SL,6764.05,-11.2,-56.0,9d02cf65-c048-4f43-9611-aa40e5d557b1
T0117,SELL,6744.25,6756.25,6732.25,12.0,12.0,1.0,7563,2025-10-22 16:45:00,7565,2025-10-22 17:15:00,SL_HIT,SL,6756.25,-12.0,-60.0,a453b265-cb46-4ad0-9364-f24630d1a431
T0118,SELL,6762.25,6776.95,6739.5,14.7,22.75,1.55,7565,2025-10-22 17:15:00,7585,2025-10-22 22:15:00,EXPIRED,estructura no existe,0.0,0.0,0.0,LG_5_20251022_162000_SellSide
T0119,SELL,6736.25,6747.0,6725.5,10.75,10.75,1.0,7601,2025-10-23 03:15:00,7644,2025-10-23 14:00:00,TP_HIT,TP,6725.5,10.75,53.75,LG_5_20251023_025500_BuySide
T0120,SELL,6748.75,6754.75,6738.0,6.0,10.75,1.79,7651,2025-10-23 15:45:00,7654,2025-10-23 16:30:00,SL_HIT,SL,6754.75,-6.0,-30.0,LG_5_20251023_154000_BuySide
T0121,SELL,6741.0,6753.0,6719.75,12.0,21.25,1.77,7654,2025-10-23 16:30:00,7656,2025-10-23 17:00:00,CANCELLED,BOS contradictorio,0.0,0.0,0.0,f6f5bebc-4d2a-409a-a864-e14f0e1262f9
T0122,BUY,6782.0,6776.55,6787.45,5.45,5.45,1.0,7676,2025-10-23 22:00:00,7702,2025-10-24 05:30:00,TP_HIT,TP,6787.45,5.45,27.25,feea8473-f3d8-4b04-9d3d-9c68a124b14c
T0123,BUY,6791.5,6776.55,6806.45,14.95,14.95,1.0,7713,2025-10-24 08:15:00,7739,2025-10-24 14:45:00,TP_HIT,TP,6806.45,14.95,74.75,968643f6-5154-4c43-b7b5-44f36a15f931
T0124,BUY,6824.75,6811.05,6838.45,13.7,13.7,1.0,7748,2025-10-24 17:00:00,7750,2025-10-24 17:30:00,TP_HIT,TP,6838.45,13.7,68.5,3f28eacb-e0dd-49df-9f6d-88a3252f037b
T0125,BUY,6829.75,6815.3,6844.2,14.45,14.45,1.0,7768,2025-10-24 22:00:00,7774,2025-10-26 23:30:00,TP_HIT,TP,6844.2,14.45,72.25,68454bd8-47f0-4ddc-b850-f5b777dcb94b
T0126,BUY,6871.75,6868.5,6897.0,3.25,25.25,7.77,7789,2025-10-27 03:15:00,7855,2025-10-27 19:45:00,TP_HIT,TP,6897.0,25.25,126.25,1d308139-4d21-4a19-b829-2829615f7966
T0127,BUY,6908.0,6893.8,6922.2,14.2,14.2,1.0,7867,2025-10-27 23:45:00,7925,2025-10-28 14:15:00,TP_HIT,TP,6922.2,14.2,71.0,51733942-05e7-466a-904c-fae526c9c77f
T0128,BUY,6916.0,6901.3,6930.7,14.7,14.7,1.0,7927,2025-10-28 14:45:00,N/A,N/A,PENDING,N/A,0.0,0.0,0.0,aa84f747-9f8b-47e0-b787-1cb9cf3d5fe7
