TradeID,Timestamp,Action,Direction,Entry,SL,TP,RiskPoints,RewardPoints,RR,Bar,EntryBarTime,StructureID,Status,ExitReason,ExitBar,ExitBarTime,ExitPrice,PnLPoints,PnLDollars
T0043,2025-10-28 15:18:30,REGISTERED,BUY,6641,75,6638,75,6644,75,3,00,3,00,1,00,4925,2025-09-12 01:15:00,145307b7-015a-4272-85ce-5f2e72f35425,PENDING,,-,-,-,-,-
T0043,2025-10-28 15:18:31,CLOSED,BUY,6641,75,6638,75,-,-,-,-,4925,2025-09-12 01:15:00,-,SL_HIT,SL,4961,2025-09-12 10:15:00,6638,75,-3,00,-15,00
T0044,2025-10-28 15:18:31,REGISTERED,BUY,6643,75,6639,25,6648,25,4,50,4,50,1,00,4962,2025-09-12 10:30:00,ea03b17e-86d4-41b5-80a7-34c32d04d545,PENDING,,-,-,-,-,-
T0044,2025-10-28 15:18:32,CLOSED,BUY,6643,75,-,6648,25,-,-,-,4962,2025-09-12 10:30:00,-,TP_HIT,TP,4981,2025-09-12 15:15:00,6648,25,4,50,22,50
T0045,2025-10-28 15:18:32,REGISTERED,BUY,6635,50,6632,50,6648,00,3,00,12,50,4,17,4983,2025-09-12 15:45:00,f77f81fa-8a13-4d9a-8440-981edc1059a7,PENDING,,-,-,-,-,-
T0045,2025-10-28 15:18:33,EXPIRED,BUY,6635,50,-,-,-,-,-,5003,2025-09-12 20:45:00,-,EXPIRED,score decayó a 0,30,-,-,-,-,-
T0046,2025-10-28 15:18:33,REGISTERED,BUY,6639,75,6632,55,6648,00,7,20,8,25,1,15,5018,2025-09-15 01:30:00,LG_15_20250912_214500_SellSide,PENDING,,-,-,-,-,-
T0046,2025-10-28 15:18:34,EXPIRED,BUY,6639,75,-,-,-,-,-,5038,2025-09-15 06:30:00,-,EXPIRED,estructura no existe,-,-,-,-,-
T0047,2025-10-28 15:18:35,REGISTERED,BUY,6666,75,6653,55,6679,95,13,20,13,20,1,00,5077,2025-09-15 16:15:00,b9cd462f-eb90-4864-8357-f2cc45e7c665,PENDING,,-,-,-,-,-
T0047,2025-10-28 15:18:36,CLOSED,BUY,6666,75,-,6679,95,-,-,-,5077,2025-09-15 16:15:00,-,TP_HIT,TP,5100,2025-09-15 22:00:00,6679,95,13,20,66,00
T0048,2025-10-28 15:18:36,REGISTERED,BUY,6663,50,6650,80,6677,00,12,70,13,50,1,06,5108,2025-09-16 01:00:00,LG_15_20250915_204500_SellSide,PENDING,,-,-,-,-,-
T0048,2025-10-28 15:18:37,EXPIRED,BUY,6663,50,-,-,-,-,-,5128,2025-09-16 06:00:00,-,EXPIRED,estructura no existe,-,-,-,-,-
T0049,2025-10-28 15:18:37,REGISTERED,BUY,6687,25,6672,80,6701,70,14,45,14,45,1,00,5138,2025-09-16 08:30:00,769d4982-6741-432b-a021-04b177578fb8,PENDING,,-,-,-,-,-
T0049,2025-10-28 15:18:38,CLOSED,BUY,6687,25,6672,80,-,-,-,-,5138,2025-09-16 08:30:00,-,SL_HIT,SL,5168,2025-09-16 16:00:00,6672,80,-14,45,-72,25
T0050,2025-10-28 15:18:38,REGISTERED,BUY,6672,75,6669,75,6678,50,3,00,5,75,1,92,5168,2025-09-16 16:00:00,16cbb0ef-e610-4c20-87bd-49f5c45fc20a,PENDING,,-,-,-,-,-
T0050,2025-10-28 15:18:38,CLOSED,BUY,6672,75,6669,75,-,-,-,-,5168,2025-09-16 16:00:00,-,SL_HIT,SL,5170,2025-09-16 16:30:00,6669,75,-3,00,-15,00
T0051,2025-10-28 15:18:38,REGISTERED,BUY,6670,25,6660,50,6689,00,9,75,18,75,1,92,5172,2025-09-16 17:00:00,LG_15_20250916_160000_SellSide,PENDING,,-,-,-,-,-
T0051,2025-10-28 15:18:41,CLOSED,BUY,6670,25,6660,50,-,-,-,-,5172,2025-09-16 17:00:00,-,SL_HIT,SL,5239,2025-09-17 10:45:00,6660,50,-9,75,-48,75
T0052,2025-10-28 15:18:41,REGISTERED,SELL,6665,25,6679,50,6651,00,14,25,14,25,1,00,5242,2025-09-17 11:30:00,569e6ed9-59b6-4710-871f-1aefbcf118a2,PENDING,,-,-,-,-,-
T0052,2025-10-28 15:18:42,CLOSED,SELL,6665,25,-,6651,00,-,-,-,5242,2025-09-17 11:30:00,-,TP_HIT,TP,5271,2025-09-17 18:45:00,6651,00,14,25,71,25
T0053,2025-10-28 15:18:42,REGISTERED,SELL,6664,00,6678,75,6649,25,14,75,14,75,1,00,5278,2025-09-17 20:30:00,d62d94f1-c6b4-4ac1-a7d4-a40c038c9084,PENDING,,-,-,-,-,-
T0053,2025-10-28 15:18:42,CLOSED,SELL,6664,00,-,6649,25,-,-,-,5278,2025-09-17 20:30:00,-,TP_HIT,TP,5280,2025-09-17 21:00:00,6649,25,14,75,73,75
T0054,2025-10-28 15:18:42,REGISTERED,SELL,6679,00,6686,95,6663,75,7,95,15,25,1,92,5282,2025-09-17 21:30:00,0545e0fd-c52a-4c50-ad35-448dfe291501,PENDING,,-,-,-,-,-
T0054,2025-10-28 15:18:43,CLOSED,SELL,6679,00,6686,95,-,-,-,-,5282,2025-09-17 21:30:00,-,SL_HIT,SL,5307,2025-09-18 04:45:00,6686,95,-7,95,-39,75
T0055,2025-10-28 15:18:43,REGISTERED,BUY,6676,75,6673,75,6684,50,3,00,7,75,2,58,5318,2025-09-18 07:30:00,875d3a30-cedf-47a5-ba37-a7b8286d5001,PENDING,,-,-,-,-,-
T0055,2025-10-28 15:18:44,EXPIRED,BUY,6676,75,-,-,-,-,-,5338,2025-09-18 12:30:00,-,EXPIRED,score decayó a 0,36,-,-,-,-,-
T0056,2025-10-28 15:18:44,REGISTERED,BUY,6710,00,6703,50,6716,50,6,50,6,50,1,00,5338,2025-09-18 12:30:00,d74c7106-6ead-4bc2-b40e-fcc6b74ce4d6,PENDING,,-,-,-,-,-
T0056,2025-10-28 15:18:44,CLOSED,BUY,6710,00,-,6716,50,-,-,-,5338,2025-09-18 12:30:00,-,TP_HIT,TP,5341,2025-09-18 13:15:00,6716,50,6,50,32,50
T0057,2025-10-28 15:18:44,REGISTERED,BUY,6711,00,6703,50,6718,50,7,50,7,50,1,00,5341,2025-09-18 13:15:00,e45bdb34-c1f5-40df-88c3-c401a61ee000,PENDING,,-,-,-,-,-
T0057,2025-10-28 15:18:44,CLOSED,BUY,6711,00,6703,50,-,-,-,-,5341,2025-09-18 13:15:00,-,SL_HIT,SL,5347,2025-09-18 14:45:00,6703,50,-7,50,-37,50
T0058,2025-10-28 15:18:44,REGISTERED,BUY,6710,50,6707,25,6713,75,3,25,3,25,1,00,5347,2025-09-18 14:45:00,2068521e-c97b-4a8b-8f75-4ad9a9d106b3,PENDING,,-,-,-,-,-
T0058,2025-10-28 15:18:44,CANCELLED,BUY,6710,50,-,-,-,-,-,5351,2025-09-18 15:45:00,-,CANCELLED,BOS contradictorio,-,-,-,-,-
T0059,2025-10-28 15:18:45,REGISTERED,BUY,6709,75,6706,75,6712,75,3,00,3,00,1,00,5353,2025-09-18 16:15:00,ea68b7ed-db9e-44d4-a56a-4b93fa9cd9cd,PENDING,,-,-,-,-,-
T0059,2025-10-28 15:18:45,CLOSED,BUY,6709,75,6706,75,-,-,-,-,5353,2025-09-18 16:15:00,-,SL_HIT,SL,5355,2025-09-18 16:45:00,6706,75,-3,00,-15,00
T0060,2025-10-28 15:18:45,REGISTERED,BUY,6708,25,6705,25,6717,25,3,00,9,00,3,00,5355,2025-09-18 16:45:00,cf81181c-8303-443d-90fb-8ef43f3ece2d,PENDING,,-,-,-,-,-
T0060,2025-10-28 15:18:45,CLOSED,BUY,6708,25,6705,25,-,-,-,-,5355,2025-09-18 16:45:00,-,SL_HIT,SL,5359,2025-09-18 17:45:00,6705,25,-3,00,-15,00
T0061,2025-10-28 15:18:45,REGISTERED,BUY,6717,25,6706,50,6728,00,10,75,10,75,1,00,5359,2025-09-18 17:45:00,LG_15_20250918_164500_BuySide,PENDING,,-,-,-,-,-
T0061,2025-10-28 15:18:49,EXPIRED,BUY,6717,25,-,-,-,-,-,5465,2025-09-19 21:15:00,-,EXPIRED,estructura no existe,-,-,-,-,-
T0062,2025-10-28 15:18:49,REGISTERED,BUY,6719,75,6708,30,6731,20,11,45,11,45,1,00,5466,2025-09-19 21:30:00,c4efd23e-6272-4701-a02c-92b0386199c8,PENDING,,-,-,-,-,-
T0062,2025-10-28 15:18:50,CLOSED,BUY,6719,75,6708,30,-,-,-,-,5466,2025-09-19 21:30:00,-,SL_HIT,SL,5509,2025-09-22 09:15:00,6708,30,-11,45,-57,25
T0063,2025-10-28 15:18:50,REGISTERED,BUY,6697,25,6687,05,6712,25,10,20,15,00,1,47,5509,2025-09-22 09:15:00,2dfed8f1-a1e9-4c36-9064-9810d650268f,PENDING,,-,-,-,-,-
T0063,2025-10-28 15:18:51,CLOSED,BUY,6697,25,-,6712,25,-,-,-,5509,2025-09-22 09:15:00,-,TP_HIT,TP,5535,2025-09-22 15:45:00,6712,25,15,00,75,00
T0064,2025-10-28 15:18:53,REGISTERED,BUY,6752,25,6744,05,6760,45,8,20,8,20,1,00,5580,2025-09-23 04:00:00,LG_15_20250923_040000_BuySide,PENDING,,-,-,-,-,-
T0064,2025-10-28 15:18:54,CLOSED,BUY,6752,25,6744,05,-,-,-,-,5580,2025-09-23 04:00:00,-,SL_HIT,SL,5617,2025-09-23 13:15:00,6744,05,-8,20,-41,00
T0065,2025-10-28 15:18:54,REGISTERED,BUY,6749,50,6742,50,6756,50,7,00,7,00,1,00,5617,2025-09-23 13:15:00,e658bf39-63d4-4a59-9eec-c557397f8406,PENDING,,-,-,-,-,-
T0065,2025-10-28 15:18:54,CLOSED,BUY,6749,50,-,6756,50,-,-,-,5617,2025-09-23 13:15:00,-,TP_HIT,TP,5628,2025-09-23 16:00:00,6756,50,7,00,35,00
T0066,2025-10-28 15:18:54,REGISTERED,BUY,6745,00,6741,00,6752,25,4,00,7,25,1,81,5628,2025-09-23 16:00:00,8d581efe-2ed1-48a2-8325-0833f9a1dc8f,PENDING,,-,-,-,-,-
T0066,2025-10-28 15:18:55,CLOSED,BUY,6745,00,6741,00,-,-,-,-,5628,2025-09-23 16:00:00,-,SL_HIT,SL,5635,2025-09-23 17:45:00,6741,00,-4,00,-20,00
T0067,2025-10-28 15:18:55,REGISTERED,BUY,6744,00,6741,00,6747,00,3,00,3,00,1,00,5635,2025-09-23 17:45:00,ef39d4b8-8cd8-46dd-bbd6-0c0b5748963a,PENDING,,-,-,-,-,-
T0067,2025-10-28 15:18:55,CANCELLED,BUY,6744,00,-,-,-,-,-,5642,2025-09-23 19:30:00,-,CANCELLED,BOS contradictorio,-,-,-,-,-
T0068,2025-10-28 15:18:59,REGISTERED,SELL,6705,75,6719,45,6681,25,13,70,24,50,1,79,5745,2025-09-24 22:15:00,LG_15_20250924_171500_SellSide,PENDING,,-,-,-,-,-
T0068,2025-10-28 15:19:00,EXPIRED,SELL,6705,75,-,-,-,-,-,5765,2025-09-25 04:15:00,-,EXPIRED,estructura no existe,-,-,-,-,-
T0069,2025-10-28 15:19:00,REGISTERED,SELL,6694,50,6705,45,6683,55,10,95,10,95,1,00,5774,2025-09-25 06:30:00,ea5711e2-b539-4f42-82b8-9649a5ac6b12,PENDING,,-,-,-,-,-
T0069,2025-10-28 15:19:01,CLOSED,SELL,6694,50,-,6683,55,-,-,-,5774,2025-09-25 06:30:00,-,TP_HIT,TP,5798,2025-09-25 12:30:00,6683,55,10,95,54,75
T0070,2025-10-28 15:19:04,REGISTERED,SELL,6664,50,6678,00,6651,00,13,50,13,50,1,00,5881,2025-09-26 10:15:00,2e347a19-a714-4970-ad24-074fa65cc750,PENDING,,-,-,-,-,-
T0070,2025-10-28 15:19:05,CLOSED,SELL,6664,50,6678,00,-,-,-,-,5881,2025-09-26 10:15:00,-,SL_HIT,SL,5899,2025-09-26 14:45:00,6678,00,-13,50,-67,50
T0071,2025-10-28 15:19:09,REGISTERED,BUY,6723,75,6714,80,6732,70,8,95,8,95,1,00,5981,2025-09-29 12:15:00,e063ac8a-48b1-4f8c-848f-003b61056a19,PENDING,,-,-,-,-,-
T0071,2025-10-28 15:19:10,CLOSED,BUY,6723,75,-,6732,70,-,-,-,5981,2025-09-29 12:15:00,-,TP_HIT,TP,5992,2025-09-29 15:00:00,6732,70,8,95,44,75
T0072,2025-10-28 15:19:10,REGISTERED,BUY,6727,50,6714,80,6740,20,12,70,12,70,1,00,5994,2025-09-29 15:30:00,3e657103-a722-40c0-b4f8-e259d45f4131,PENDING,,-,-,-,-,-
T0072,2025-10-28 15:19:10,CLOSED,BUY,6727,50,6714,80,-,-,-,-,5994,2025-09-29 15:30:00,-,SL_HIT,SL,6002,2025-09-29 17:30:00,6714,80,-12,70,-63,50
T0073,2025-10-28 15:19:10,REGISTERED,BUY,6723,50,6714,80,6732,20,8,70,8,70,1,00,6002,2025-09-29 17:30:00,e8d49de7-8627-473d-8088-66b9a32d678b,PENDING,,-,-,-,-,-
T0073,2025-10-28 15:19:15,CLOSED,BUY,6723,50,-,6732,20,-,-,-,6002,2025-09-29 17:30:00,-,TP_HIT,TP,6110,2025-09-30 21:30:00,6732,20,8,70,43,50
T0074,2025-10-28 15:19:15,REGISTERED,BUY,6723,25,6720,25,6726,25,3,00,3,00,1,00,6110,2025-09-30 21:30:00,11083563-c27f-4c8d-b31d-72e4df36b627,PENDING,,-,-,-,-,-
T0074,2025-10-28 15:19:15,CLOSED,BUY,6723,25,-,6726,25,-,-,-,6110,2025-09-30 21:30:00,-,TP_HIT,TP,6116,2025-09-30 23:00:00,6726,25,3,00,15,00
T0075,2025-10-28 15:19:16,REGISTERED,BUY,6723,25,6720,05,6743,75,3,20,20,50,6,41,6125,2025-10-01 02:15:00,11083563-c27f-4c8d-b31d-72e4df36b627,PENDING,,-,-,-,-,-
T0075,2025-10-28 15:19:18,EXPIRED,BUY,6723,25,-,-,-,-,-,6179,2025-10-01 15:45:00,-,EXPIRED,estructura no existe,-,-,-,-,-
T0076,2025-10-28 15:19:18,REGISTERED,BUY,6724,50,6711,55,6737,45,12,95,12,95,1,00,6179,2025-10-01 15:45:00,89032588-2bc8-4324-8ff8-5a585950f4ff,PENDING,,-,-,-,-,-
T0076,2025-10-28 15:19:18,CLOSED,BUY,6724,50,6711,55,-,-,-,-,6179,2025-10-01 15:45:00,-,SL_HIT,SL,6181,2025-10-01 16:15:00,6711,55,-12,95,-64,75
T0077,2025-10-28 15:19:18,REGISTERED,BUY,6732,75,6729,75,6735,75,3,00,3,00,1,00,6191,2025-10-01 18:45:00,958332b9-9869-4227-bbea-622237832f92,PENDING,,-,-,-,-,-
T0077,2025-10-28 15:19:18,EXPIRED,BUY,6732,75,-,-,-,-,-,6198,2025-10-01 20:30:00,-,EXPIRED,Distancia: 30,50 pts,-,-,-,-,-
T0078,2025-10-28 15:19:19,REGISTERED,BUY,6756,50,6753,50,6769,25,3,00,12,75,4,25,6205,2025-10-01 22:15:00,bc5abd77-6716-4f74-a878-9711ec51e1d7,PENDING,,-,-,-,-,-
T0078,2025-10-28 15:19:19,CLOSED,BUY,6756,50,-,6769,25,-,-,-,6205,2025-10-01 22:15:00,-,TP_HIT,TP,6221,2025-10-02 03:15:00,6769,25,12,75,63,75
T0079,2025-10-28 15:19:20,REGISTERED,BUY,6767,50,6755,80,6779,20,11,70,11,70,1,00,6227,2025-10-02 04:45:00,49c72cd6-0119-41d3-878e-fb0fbaedbe94,PENDING,,-,-,-,-,-
T0079,2025-10-28 15:19:21,CLOSED,BUY,6767,50,-,6779,20,-,-,-,6227,2025-10-02 04:45:00,-,TP_HIT,TP,6265,2025-10-02 14:15:00,6779,20,11,70,58,50
T0080,2025-10-28 15:19:21,REGISTERED,BUY,6775,50,6763,30,6787,70,12,20,12,20,1,00,6265,2025-10-02 14:15:00,57643eb7-86b7-4e9b-b2ef-dd0565e26727,PENDING,,-,-,-,-,-
T0080,2025-10-28 15:19:21,CLOSED,BUY,6775,50,6763,30,-,-,-,-,6265,2025-10-02 14:15:00,-,SL_HIT,SL,6272,2025-10-02 16:00:00,6763,30,-12,20,-61,00
T0081,2025-10-28 15:19:21,REGISTERED,BUY,6776,75,6763,30,6790,20,13,45,13,45,1,00,6272,2025-10-02 16:00:00,c1747702-6287-4eea-a02f-3dbd142ace83,PENDING,,-,-,-,-,-
T0081,2025-10-28 15:19:24,EXPIRED,BUY,6776,75,-,-,-,-,-,6316,2025-10-03 04:00:00,-,EXPIRED,score decayó a 0,48,-,-,-,-,-
T0082,2025-10-28 15:19:25,REGISTERED,BUY,6781,25,6766,80,6795,70,14,45,14,45,1,00,6329,2025-10-03 07:15:00,47da21f1-5cc5-4000-8be3-69ecf85d38ee,PENDING,,-,-,-,-,-
T0082,2025-10-28 15:19:27,CLOSED,BUY,6781,25,6766,80,-,-,-,-,6329,2025-10-03 07:15:00,-,SL_HIT,SL,6360,2025-10-03 15:00:00,6766,80,-14,45,-72,25
T0083,2025-10-28 15:19:27,REGISTERED,BUY,6781,75,6771,80,6791,70,9,95,9,95,1,00,6360,2025-10-03 15:00:00,60508156-23dd-4633-931f-d27b69369c2c,PENDING,,-,-,-,-,-
T0083,2025-10-28 15:19:27,CLOSED,BUY,6781,75,-,6791,70,-,-,-,6360,2025-10-03 15:00:00,-,TP_HIT,TP,6367,2025-10-03 16:45:00,6791,70,9,95,49,75
T0084,2025-10-28 15:19:28,REGISTERED,BUY,6795,25,6782,30,6808,20,12,95,12,95,1,00,6377,2025-10-03 19:15:00,fdf69f5e-1a91-413f-8e5c-205ee160e657,PENDING,,-,-,-,-,-
T0084,2025-10-28 15:19:28,CANCELLED,BUY,6795,25,-,-,-,-,-,6380,2025-10-03 20:00:00,-,CANCELLED,BOS contradictorio,-,-,-,-,-
T0085,2025-10-28 15:19:28,REGISTERED,BUY,6780,25,6766,05,6795,75,14,20,15,50,1,09,6382,2025-10-03 20:30:00,7466050f-cb9f-4649-a155-7482dfe5d6c6,PENDING,,-,-,-,-,-
